:HL["/next-ads-sample-1/_next/static/chunks/e828471fb4a8f920.css","style"]
:HL["https://images.unsplash.com/photo-1677442136019-21780ecad995?w=800&h=600&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1589829545856-d10d557cf95f?w=400&h=300&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1461896836934-ffe607ba8211?w=400&h=300&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1577083553085-39b8c76b2c98?w=400&h=300&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1584362917165-526a968579e8?w=400&h=300&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1611974789855-9c2a0a7236a3?w=400&h=300&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1635070041078-e363dbe005cb?w=400&h=300&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=400&h=300&fit=crop","image"]
:HL["https://images.unsplash.com/photo-1478720568477-152d9b164e26?w=400&h=300&fit=crop","image"]
0:{"buildId":"9d6kruvk5X6H0ZzXLaTOm","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
